[d35 pre-investigation causal/birth/time corpus inventory]
PRIMARY FILES: 441
CATEGORY-RELEVANT FILES: 427
CORPUS STREAM SHA256: b0e4c7e0be1c8587b5f3b35e36a834fa8f485cf4bd7cfbb61331017bcd1541b7
INVENTORY SOURCE SHA256: 49e1de97450a83763aa478bedacc8c13793af7e569bafe79acb9045f858d663a
CATEGORY causal_order: files=201 hits=2076
CATEGORY next_click: files=109 hits=519
CATEGORY time_clock: files=184 hits=958
CATEGORY birth_support: files=34 hits=88
CATEGORY history_measure: files=110 hits=482
CATEGORY diamond_holonomy: files=229 hits=4833
CATEGORY gauge_projective: files=65 hits=327
CATEGORY local_boundary: files=390 hits=19764
CATEGORY memory_markov: files=185 hits=1455
CATEGORY simulation: files=193 hits=1240
CATEGORY quantum_reception: files=221 hits=1559
[FILES]
v1/relativistic-isp-v1-paper0-relativity-indivisible-rewrite.md | sha256=80f36e9715d44b33ec4dd9dcf450a119d9f1106d6915ea24f3c7153ccf07802d | lines=1352 | scope=35 | cats=causal_order:22,diamond_holonomy:1,local_boundary:89,memory_markov:14,quantum_reception:3,simulation:18 | title=Toward Lorentz-Covariant Indivisible Stochastic Processes
v10/note-d32-dimension-map.md | sha256=8434b8f6fdd7973fce986c1a37ac0910851316a810e302c3743fd2d17b5bfb6c | lines=80 | scope=15 | cats=causal_order:1,diamond_holonomy:3,local_boundary:10,next_click:1,quantum_reception:4,simulation:2 | title=D32 — the dimension map: card v2, the anchor, and the admissible kernel grid
v10/note-d33-history-law-phase.md | sha256=bad952ee58496979985414b5357af94a2cf30669d9783d630e52d452014fd5a6 | lines=449 | scope=40 | cats=birth_support:1,causal_order:24,diamond_holonomy:21,gauge_projective:17,history_measure:11,local_boundary:196,next_click:3,quantum_reception:60,simulation:17,time_clock:19 | title=D33–D36 — the history-law phase: measure first, kernel derived
v10/note-d34d-literature-audit.md | sha256=8a3f65721833f342cd9cb3fc9a84bcea9763280df212f2f2c91ae8a95462a72f | lines=109 | scope=5 | cats=causal_order:10,diamond_holonomy:1,local_boundary:7,memory_markov:20,quantum_reception:3,simulation:3,time_clock:2 | title=D34d literature audit — predictive states, lumpability and quantum memory
v10/note-d34d-predictive-state-clock-status.md | sha256=e656d2faf3ff9669f5eb6da5533f77c7dc85483932706790fa888733fc51a00d | lines=648 | scope=26 | cats=birth_support:1,causal_order:13,diamond_holonomy:3,history_measure:7,local_boundary:103,memory_markov:77,next_click:3,quantum_reception:19,simulation:14,time_clock:40 | title=D34d — predictive state, observable memory and clock status
v10/note-d34e-predictive-record-dag-boundary.md | sha256=267156d30512393230b58d61009d9341e09c7a2dc2f8105ee056854a9a72a36e | lines=1141 | scope=25 | cats=causal_order:53,gauge_projective:16,local_boundary:112,memory_markov:5,next_click:3,quantum_reception:3,simulation:29,time_clock:14 | title=D34e — the predictive record-DAG boundary
v10/note-d34f-component-tomography-and-necessity.md | sha256=fccb527348501ac5c282b0ccc95a32a8a2920bde16b48a25f2eb0baf76c7fcde | lines=668 | scope=16 | cats=causal_order:30,gauge_projective:12,history_measure:1,local_boundary:93,memory_markov:4,next_click:2,quantum_reception:1,simulation:5,time_clock:8 | title=D34f — component tomography and full-ancestry necessity
v10/note-d4-no-silent-boundary-sufficiency.md | sha256=fb5d1c2ff71bc58b82a33a3a04140c0016242756ce070d7cfd36d5d4ff4d4c95 | lines=561 | scope=30 | cats=causal_order:3,diamond_holonomy:3,gauge_projective:15,local_boundary:51,memory_markov:3,next_click:3,quantum_reception:1,simulation:3,time_clock:1 | title=D4 — no-silent boundary sufficiency and the local-law obstruction
v10/note-d5-typed-collar-message-algebra.md | sha256=883f27535ab82e60a49f896b82a3910113291661f1706b5fe1bde652ba48f147 | lines=495 | scope=55 | cats=diamond_holonomy:1,gauge_projective:1,local_boundary:86,memory_markov:2,next_click:2,quantum_reception:2,simulation:8,time_clock:1 | title=D5 — supplied factor partitions, separator messages, and channel-rank limits
v10/note-d6-sealed-holonomy-factor-token.md | sha256=e1980919ee128dc2ae9d34b90df3095b0877be92fbdb35360aecf7ab5ce061f3 | lines=309 | scope=53 | cats=diamond_holonomy:34,gauge_projective:6,history_measure:2,local_boundary:4,simulation:3 | title=D6 — can supplied ordered-law RN data generate a physical factor token?
v10/note-d7-extension-rulebook-characterization.md | sha256=328f5e5c0deb1f3aa2444e55651e2da9149f1025d44388593446a5b7556b3c9f | lines=348 | scope=24 | cats=birth_support:3,causal_order:1,diamond_holonomy:5,gauge_projective:3,history_measure:3,local_boundary:22,memory_markov:2,simulation:2,time_clock:6 | title=D7 — characterization and search for the interacting extension rulebook
v10/note-d7-independent-rulebook-architectures.md | sha256=05d5efa0b8c671905f7ec55b88082172224fa5a6b8847bfbf764e5a579399212 | lines=361 | scope=27 | cats=birth_support:1,causal_order:2,diamond_holonomy:4,gauge_projective:2,history_measure:4,local_boundary:26,memory_markov:2,next_click:1,quantum_reception:9,simulation:3,time_clock:1 | title=D7 independent construction ledger — candidate rulebook architectures before external search
v10/note-d7-literature-and-priority-audit.md | sha256=fa69127c3dbf79c67621f4f70261402eb677e1ebc550dbbd8dd220285fcde07c | lines=244 | scope=12 | cats=causal_order:20,gauge_projective:2,history_measure:2,local_boundary:8,memory_markov:6,quantum_reception:5 | title=D7 literature and priority audit — extension rulebooks
v10/note-d8-complete-rulebook-selection-gates.md | sha256=4d7407fde5bedb580b53262549f4c98c611bd491862fc1ac122584620c7d4682 | lines=166 | scope=7 | cats=birth_support:1,causal_order:7,diamond_holonomy:2,gauge_projective:1,history_measure:4,local_boundary:14,memory_markov:1,quantum_reception:5,simulation:5 | title=D8 — selection gates for a complete interacting record rulebook
v10/note-d8-independent-sealed-causal-instrument-rewrite.md | sha256=b8b9aba18803759b41620f2f66444800cf35bfe22420304c9b4d3e87db87947e | lines=289 | scope=20 | cats=causal_order:7,diamond_holonomy:4,gauge_projective:2,history_measure:2,local_boundary:43,next_click:1,quantum_reception:16,simulation:2,time_clock:1 | title=D8 independent construction ledger — Sealed Causal Instrument Rewrite rulebook
v10/note-d8-literature-audit-scir.md | sha256=4f28f7e96278a55a906d6f8c76e2b6bfa8085d3abbab60eea159e191f0ec865b | lines=168 | scope=9 | cats=birth_support:1,causal_order:19,diamond_holonomy:1,local_boundary:21,quantum_reception:4 | title=D8 literature audit — SCIR precedents and remaining physical content
v10/note-d9-literature-and-hostile-self-audit.md | sha256=f0d00767a1b349c447bd92f8b2c7c11307c0aab4c7ae34fd38dc41484b0e692c | lines=149 | scope=19 | cats=local_boundary:5,quantum_reception:5 | title=D9 literature comparison and hostile self-audit
v10/note-d9-minimal-packet-and-anti-tuning.md | sha256=eaf86c63b68c2279cecb633c30cb6e88ee5f838b3b004d1cb8a9ae0b2bb3e8b4 | lines=222 | scope=5 | cats=local_boundary:10,quantum_reception:3,time_clock:1 | title=D9 — minimal numeric SCIR packet, tomography, and anti-tuning protocol
v10/relativistic-isp-v10-paper1-from-sealed-diamonds-to-record-birth.md | sha256=7034035e6f11fd20836a36e90290c74ff853ee934784bd9e102a21d6f65646e1 | lines=879 | scope=68 | cats=birth_support:5,causal_order:11,diamond_holonomy:75,gauge_projective:3,history_measure:4,local_boundary:75,memory_markov:2,next_click:1,simulation:5,time_clock:9 | title=Relativistic ISP v10 Paper 1: From Sealed Diamonds to Record Birth
v10/relativistic-isp-v10-paper10-bell-identifies-but-does-not-set-geometric-coupling.md | sha256=ce7d309fd25a8fae2e8e23618ee6ec71f28c1ca4bab7a25fc32b5dc9cf4a7e32 | lines=397 | scope=16 | cats=history_measure:2,local_boundary:17,quantum_reception:9,simulation:2 | title=Relativistic ISP v10 Paper 10: Bell Identifies a Minimal SCIR Packet but Does Not Set Its Geometric Coupling
v10/relativistic-isp-v10-paper11-many-clocks-few-factors-is-an-exact-kinematic-bridge.md | sha256=b8af6242554f321ad6c6a6b8d4596377b94dc3401acb300ab15c972ca871c6c6 | lines=534 | scope=37 | cats=causal_order:4,diamond_holonomy:6,gauge_projective:6,local_boundary:31,quantum_reception:8,simulation:2,time_clock:3 | title=Relativistic ISP v10 Paper 11: Many Clocks, Few Factors Is an Exact Kinematic Bridge, Not Yet a Derivation of `3+1`
v10/relativistic-isp-v10-paper12-complete-lorentz-rulebook-that-cannot-grow-a-universe.md | sha256=044154486930da0ddc0c00aac2bc0fbcb817d370497a68a4db365c5b0675486f | lines=311 | scope=22 | cats=causal_order:14,diamond_holonomy:2,gauge_projective:1,history_measure:2,local_boundary:13,memory_markov:1,next_click:2,quantum_reception:9,simulation:2 | title=A complete global record kernel that cannot grow a universe
v10/relativistic-isp-v10-paper13-the-click-law-is-the-whole-history-process.md | sha256=f9f9c11b8598a6c8d45dd32fdbed0ed22706d61f697f969899f0bdb14b392ad9 | lines=746 | scope=64 | cats=causal_order:2,diamond_holonomy:22,gauge_projective:6,history_measure:19,local_boundary:54,memory_markov:9,next_click:3,quantum_reception:14,simulation:7,time_clock:3 | title=The click law is the whole-history process
v10/relativistic-isp-v10-paper14-the-action-behind-the-records.md | sha256=82ffc29110cad75c78b67eca095d70248ef3714eb93d90cfdaa51044a51042ab | lines=348 | scope=28 | cats=causal_order:4,diamond_holonomy:15,gauge_projective:1,history_measure:4,local_boundary:25,memory_markov:12,next_click:2,quantum_reception:9,time_clock:1 | title=The action behind the records
v10/relativistic-isp-v10-paper15-from-action-to-records-without-a-global-clock.md | sha256=7449e02f21c6d74a9899febb65ad7819460df21e43d793e36e6faba024862635 | lines=415 | scope=41 | cats=causal_order:6,diamond_holonomy:7,history_measure:9,local_boundary:45,memory_markov:11,next_click:2,quantum_reception:13,simulation:12,time_clock:3 | title=From regional amplitudes and instruments to recorded histories
v10/relativistic-isp-v10-paper16-the-rulebook-is-the-history-law.md | sha256=dbf027b2fbc90b36cb5f2a7d8662f1d7c88aa7e17290515790aac4ed4aa9dae7 | lines=305 | scope=26 | cats=causal_order:9,diamond_holonomy:2,gauge_projective:3,history_measure:10,local_boundary:20,memory_markov:5,quantum_reception:1,simulation:10,time_clock:1 | title=Relativistic ISP / SHARD V10 Paper 16
v10/relativistic-isp-v10-paper17-two-complete-history-laws-one-record-interface.md | sha256=caa062c10ce2e21b0a7ab864835ca4b2abbc997c38d5572657d40329ecad7ef7 | lines=272 | scope=13 | cats=birth_support:1,causal_order:11,diamond_holonomy:1,gauge_projective:3,history_measure:2,local_boundary:12,memory_markov:2,quantum_reception:3,simulation:5,time_clock:1 | title=Relativistic ISP / SHARD V10 Paper 17
v10/relativistic-isp-v10-paper18-no-silent-erasure-and-the-identified-click-law.md | sha256=71fafc639e98ba387bd7a70305f24f266feb68704273d77d9849ed687321d4bc | lines=67 | scope=16 | cats=birth_support:2,causal_order:3,history_measure:3,local_boundary:7,memory_markov:1,next_click:8,quantum_reception:13,simulation:5,time_clock:1 | title=Relativistic ISP / SHARD V10 Paper 18
v10/relativistic-isp-v10-paper19-the-complete-interactive-record-law-at-the-declared-interface.md | sha256=e58b973ae70084d3c715965f94e0e54d97868a2021c363a6375f1fc3a07402c4 | lines=55 | scope=10 | cats=birth_support:9,causal_order:5,diamond_holonomy:1,gauge_projective:1,local_boundary:12,next_click:1,quantum_reception:18,simulation:1 | title=Relativistic ISP / SHARD V10 Paper 19
v10/relativistic-isp-v10-paper2-no-silent-centers-do-not-select-support-birth.md | sha256=c8802b0aecde37755ec1099419de0c5dba6ed68166252879e12b1dd871841747 | lines=606 | scope=35 | cats=birth_support:6,causal_order:11,diamond_holonomy:8,gauge_projective:4,local_boundary:84,next_click:3,simulation:7 | title=Relativistic ISP v10 Paper 2: No-Silent Centers Do Not Select Record Support Birth
v10/relativistic-isp-v10-paper20-the-geometry-of-record-growth.md | sha256=3e9768fd1d2b3a4b7bc6cde4d3eda1e1109fcced5ffeee5a4102c21af6145cfb | lines=74 | scope=5 | cats=birth_support:3,causal_order:5,diamond_holonomy:3,local_boundary:17,memory_markov:1,next_click:2,quantum_reception:7,simulation:3,time_clock:1 | title=The geometry of record growth: instruments, no-gos, and the compression law
v10/relativistic-isp-v10-paper21-local-generators-do-not-imply-local-memory.md | sha256=038a424a88434b238a23273a5cdeecf5410c31a71e917f940aa5923369a3714f | lines=983 | scope=50 | cats=birth_support:1,causal_order:18,diamond_holonomy:3,gauge_projective:18,history_measure:8,local_boundary:112,memory_markov:69,next_click:3,quantum_reception:22,simulation:15,time_clock:18 | title=Relativistic ISP v10 paper 21
v10/relativistic-isp-v10-paper22-the-predictive-record-dag-boundary.md | sha256=ed0d4646748901044b4d0e2f2849986372ec2bcab2c14bccf10fc184629cf6c4 | lines=610 | scope=22 | cats=causal_order:37,gauge_projective:5,history_measure:2,local_boundary:84,memory_markov:19,next_click:4,quantum_reception:3,simulation:9,time_clock:12 | title=Relativistic ISP v10 paper 22
v10/relativistic-isp-v10-paper23-the-whole-component-is-the-ancestry-boundary.md | sha256=f0869ab7361e692b7c2b2851183e707e043755dee431e49c721e7c2fe283ccec | lines=666 | scope=22 | cats=causal_order:40,gauge_projective:10,history_measure:2,local_boundary:108,memory_markov:8,next_click:4,simulation:3,time_clock:8 | title=Relativistic ISP v10 paper 23
v10/relativistic-isp-v10-paper3-diamond-amalgamation-is-composition-not-carrier-birth.md | sha256=fcdbd17dc7abdbd9a272749e27b8dd5c8b65a73c186722cb9e302acdf49240bd | lines=616 | scope=47 | cats=birth_support:5,causal_order:5,diamond_holonomy:28,gauge_projective:5,history_measure:3,local_boundary:27,next_click:2,quantum_reception:1,simulation:1,time_clock:1 | title=Relativistic ISP v10 Paper 3: Marked-Support Amalgamation Is Composition, Not Carrier Birth
v10/relativistic-isp-v10-paper4-profinite-growth-preserves-past-not-law.md | sha256=414d5426faf6dd2cbaaec1804cf43672c61157fd30501755e3135543be49299f | lines=643 | scope=52 | cats=birth_support:1,causal_order:13,diamond_holonomy:11,gauge_projective:22,history_measure:11,local_boundary:27,memory_markov:1,next_click:1,simulation:3,time_clock:3 | title=Relativistic ISP v10 Paper 4: Profinite Growth Preserves the Past but Does Not Select the Law
v10/relativistic-isp-v10-paper5-restriction-naturality-global-shock.md | sha256=e216c266f9402cce6a48ebd0d35c94dbcfe630fa5a275c9c7f38bb1bec0d5b93 | lines=619 | scope=43 | cats=causal_order:10,diamond_holonomy:10,gauge_projective:12,history_measure:3,local_boundary:48,memory_markov:4,next_click:2,quantum_reception:2,simulation:3,time_clock:1 | title=Relativistic ISP v10 Paper 5: Strong Unmarked Restriction Naturality Collapses Birth to an Empty/Full Precursor Mixture
v10/relativistic-isp-v10-paper6-typed-collar-composition.md | sha256=f2d31845a97379f36f8c01acc065d36a73c1336d7843954a06cb6658e7626005 | lines=821 | scope=79 | cats=birth_support:3,causal_order:3,diamond_holonomy:4,gauge_projective:6,history_measure:3,local_boundary:107,memory_markov:1,next_click:4,simulation:2 | title=Relativistic ISP v10 Paper 6: Supplied Factor Partitions Admit Exact Separator Contraction but Do Not Select Record Birth
v10/relativistic-isp-v10-paper7-sealed-holonomy-reconstructs-change-not-birth.md | sha256=93af04e284258cb8008ef3933aa4b608893e0c8da520d1eb6effebd2dedfc8c8 | lines=671 | scope=88 | cats=birth_support:4,diamond_holonomy:54,gauge_projective:5,history_measure:11,local_boundary:13,next_click:2,simulation:7,time_clock:1 | title=Relativistic ISP v10 Paper 7: Supplied Ordered Laws Reconstruct an RN Field but Do Not Propose Record Birth
v10/relativistic-isp-v10-paper8-the-extension-rulebook-is-extra-physics.md | sha256=953a3279a2b2d62bdd123af08582fb8327fa2bc2276ed14bb8a2066aa3926598 | lines=627 | scope=51 | cats=birth_support:2,causal_order:9,diamond_holonomy:13,gauge_projective:6,history_measure:5,local_boundary:31,memory_markov:4,next_click:4,quantum_reception:9,simulation:3,time_clock:5 | title=Relativistic ISP v10 Paper 8: The Extension Rulebook Is Extra Physics
v10/relativistic-isp-v10-paper9-a-complete-sealed-causal-instrument-rewrite-rulebook.md | sha256=ea9ebcf2931e8f63d35aea7a38e4163fede2ce879b6cb8e6f36ba8a48cdfe6bb | lines=561 | scope=18 | cats=causal_order:18,diamond_holonomy:2,gauge_projective:5,history_measure:5,local_boundary:63,quantum_reception:23,simulation:8,time_clock:1 | title=Relativistic ISP v10 Paper 9: A Complete Sealed Causal Instrument Rewrite Rulebook
v2/relativistic-isp-v2-paper1-free-stochastic-curvature-theorem.md | sha256=d5bc5fd9d651afccabb481d440d199c49e5579e44853d770670f1a165a1a58f1 | lines=515 | scope=7 | cats=local_boundary:8,memory_markov:1,simulation:1 | title=The Free Stochastic-Curvature Theorem for Relativistic ISP
v2/relativistic-isp-v2-paper10-metric-data-from-stochastic-exchange-curvature-investigation.md | sha256=cbaf7eb0e9c1857216c77da8bef65b1d1c610a290cdf8705c48add201f796cc3 | lines=2042 | scope=37 | cats=local_boundary:37,memory_markov:4,quantum_reception:34,simulation:10 | title=Metric Data Gate And Gamma-Level Obstruction
v2/relativistic-isp-v2-paper2-projective-hypersurface-kernel-dynamics.md | sha256=c9913804aa103d8bae4528679735ac13c5913195a9323e21e35be3f7e195dd3a | lines=576 | scope=13 | cats=causal_order:2,local_boundary:24,memory_markov:4,quantum_reception:1 | title=Projective Hypersurface Kernel Dynamics for Relativistic ISP
v2/relativistic-isp-v2-paper3-interacting-comparison-map-locality.md | sha256=9a55cb598a9bd7edf312df5c13101f948804923fc0a73f1875bf7c6dec9548e4 | lines=2582 | scope=55 | cats=diamond_holonomy:2,local_boundary:219,memory_markov:2,quantum_reception:14,simulation:2 | title=Quasilocality and Inverse Control for Interacting ISP Comparison Maps
v2/relativistic-isp-v2-paper4-operational-observable-reconstruction-investigation.md | sha256=f68fce2e88029927a62b49fb351d10e659ae602dc5e3c32555c0db72ef469a54 | lines=845 | scope=26 | cats=causal_order:7,local_boundary:32,quantum_reception:26 | title=Operational Observable Reconstruction From Relativistic ISP Kernels
v2/relativistic-isp-v2-paper4-operational-observable-reconstruction.md | sha256=cf671c5d02c2032ee56d3699b1abf099f58aebd835eff42364a3754eaf59b261 | lines=6220 | scope=85 | cats=causal_order:33,diamond_holonomy:5,local_boundary:127,memory_markov:9,quantum_reception:40 | title=Operational Observable Reconstruction From Relativistic ISP Kernels
v2/relativistic-isp-v2-paper5-continuum-gauge-benchmark.md | sha256=73c52a66760e9863adb511d89645e2740341f29583199f947ca0b8826853bf38 | lines=2699 | scope=83 | cats=local_boundary:219,memory_markov:4,quantum_reception:23 | title=Toward a Continuum Gauge Benchmark for Relativistic ISP
v2/relativistic-isp-v2-paper6-qft-reconstruction-no-go-investigation.md | sha256=294e682a89a463a4a0482a1b1e1d8dca00da8cc89d7d7985976d37d326e58753 | lines=2239 | scope=61 | cats=causal_order:3,local_boundary:212,memory_markov:8,quantum_reception:4,simulation:2 | title=Relativistic QFT Reconstruction And No-Go Tests For ISP
v2/relativistic-isp-v2-paper7-free-qft-promotion-from-stochastic-curvature-investigation.md | sha256=301dd502edda9ded6471f44b4f687d7a295b93dc14489954486f6cf96ac50a2f | lines=1359 | scope=34 | cats=causal_order:5,local_boundary:81,memory_markov:1,quantum_reception:3,simulation:7 | title=Free-QFT Promotion From ISP Stochastic Curvature
v2/relativistic-isp-v2-paper8-free-qft-matching-equivalence-benchmarks-investigation.md | sha256=82ae53d90771a427cc61f3e0c46b20e675f11f3c599f92becbc9b5b2030518a5 | lines=588 | scope=20 | cats=local_boundary:47,memory_markov:2,simulation:3 | title=Free-QFT Matching And Equivalence Benchmarks
v2/relativistic-isp-v2-paper9-lorentz-covariant-free-qft-completion-investigation.md | sha256=221933b806cc486d3852ed6dd3a0e2f88ddb484413d6b771280e0743c17f1558 | lines=1142 | scope=20 | cats=causal_order:19,local_boundary:50,memory_markov:4,quantum_reception:1,simulation:16 | title=Lorentz-Covariant Free-QFT Completion
v3/relativistic-isp-v3-paper1-minimal-enriched-isp-data-qft-reconstruction.md | sha256=62471bc16bfc58a3ebf59bcc1d609fc5de796c6f7b324aec00f4af122614738e | lines=850 | scope=17 | cats=local_boundary:51,memory_markov:6,quantum_reception:12 | title=Minimal Enriched ISP Data For Relativistic QFT Reconstruction
v3/relativistic-isp-v3-paper10-projective-nonabelian-gauge-continuum.md | sha256=401dfad6553ee9e1d13e16985fbd9cad86e4b1d1b9004cfeb1f2dd2e28ac0ade | lines=1928 | scope=49 | cats=diamond_holonomy:13,local_boundary:131,memory_markov:3,quantum_reception:11,simulation:6 | title=Relativistic ISP V3 Paper 10: Projective Non-Abelian Gauge Cutoffs
v3/relativistic-isp-v3-paper11-continuum-yang-mills-nonabelian-rg-closure.md | sha256=e5e2d7f9513444d3f28aeb2909d70798d289d2792623cc63fa3b89f3e390a845 | lines=3608 | scope=66 | cats=diamond_holonomy:2,local_boundary:229,memory_markov:4,quantum_reception:6,simulation:1 | title=Relativistic ISP V3 Paper 11: Finite-Battery Non-Abelian RG Closure Toward Continuum Yang-Mills
v3/relativistic-isp-v3-paper12-renormalized-unsmeared-wilson-loop-functionals.md | sha256=c00629fee1b978181927df97781ecf9931aad69065feab633317c2de68b3b8a3 | lines=1692 | scope=16 | cats=local_boundary:65,memory_markov:2 | title=Relativistic ISP V3 Paper 12: From Smeared Perturbative Wilson Loops To Renormalized Unsmeared Wilson-Loop Functionals
v3/relativistic-isp-v3-paper13-nonperturbative-continuum-yang-mills-functional.md | sha256=84cc8c6d594df32d5edc6d73900fa5f409964b0d9efff4b57ee1d3ea903472be | lines=3261 | scope=39 | cats=local_boundary:64 | title=Relativistic ISP V3 Paper 13: Nonperturbative Continuum Yang-Mills Functional
v3/relativistic-isp-v3-paper14-finite-block-yang-mills-entry-gates.md | sha256=5d9b5e47b1336d48f8b0ff4e1db1e611f61276de4e0c7bb5d4bc849050bf5f92 | lines=2945 | scope=55 | cats=diamond_holonomy:2,local_boundary:112,simulation:3 | title=Relativistic ISP V3 Paper 14: Finite-Block Entry Gates For Actual Continuum SU(N) Yang-Mills
v3/relativistic-isp-v3-paper15-connected-polymer-kp-creutz-margin.md | sha256=2df9b9aa9e3d370f7804153343d25e5ee99cfcfb1434af644dd32c6dc3ec5d9b | lines=1694 | scope=19 | cats=diamond_holonomy:1,local_boundary:73,simulation:28 | title=Relativistic ISP V3 Paper 15: Connected-Polymer KP, Surface Subcriticality, And Creutz Margins
v3/relativistic-isp-v3-paper16-nonperturbative-yang-mills-closure.md | sha256=91cf711ec700b4662e3a263486458aa862cae1ddecaa3ed811d3b04acc1f454e | lines=8393 | scope=99 | cats=local_boundary:344,memory_markov:2,simulation:2 | title=Relativistic ISP V3 Paper 16: Nonperturbative Continuum Yang-Mills Closure From ISP Record Gates
v3/relativistic-isp-v3-paper17-yang-mills-mass-gap-gates.md | sha256=8fb8ea875e08c8ef7b54b85f0dfb40850bccd0f63be7d489d904727e30a3bfea | lines=1763 | scope=30 | cats=local_boundary:31,simulation:9 | title=Relativistic ISP V3 Paper 17: Mass Gap Gates For Relativistic ISP Yang-Mills
v3/relativistic-isp-v3-paper18-confinement-area-law-isp-yang-mills.md | sha256=a52363352252276ac81c1e962613178a6c24ea044c3d87761165e882e36b4a30 | lines=17097 | scope=172 | cats=causal_order:1,local_boundary:218,memory_markov:5,quantum_reception:16,simulation:31 | title=Relativistic ISP V3 Paper 18: Confinement, Uniform Marked KP, And 4D Gauge-Theory Completion Gates
v3/relativistic-isp-v3-paper19-actual-source-constants-confinement.md | sha256=daab572e100ccfd0abd921c995a9d9d35ad8ae2021bcef4cb4d3aeab9dbaab30 | lines=17122 | scope=194 | cats=diamond_holonomy:2,local_boundary:649,memory_markov:2,simulation:3,time_clock:8 | title=Relativistic ISP V3 Paper 19: Actual Source Constants For 4D `SU(N)` Confinement
v3/relativistic-isp-v3-paper2-primitive-smooth-lapse-hypersurface-kernels.md | sha256=ec220b12128e3b362dc85b9d03a77ba9c92e20d84d932b9ef7ea6d57854df330 | lines=765 | scope=50 | cats=local_boundary:12,memory_markov:2,quantum_reception:8,time_clock:2 | title=Primitive Smooth-Lapse Hypersurface Kernels In Relativistic ISP
v3/relativistic-isp-v3-paper20-actual-heat-kernel-coefficient-loss-estimates.md | sha256=093714ae3103b60afa5fc409efe1fcd732b14dd5c7b10c36c73432c3de800085 | lines=21402 | scope=251 | cats=birth_support:1,diamond_holonomy:26,local_boundary:652,simulation:10,time_clock:1 | title=Relativistic ISP V3 Paper 20: Actual Heat-Kernel Coefficient And Loss Estimates For 4D `SU(N)` Direct-Witness Confinement
v3/relativistic-isp-v3-paper21-sel2-tree-rate-source-falsification.md | sha256=4d5401a875c7835fc9bb1c5f8e96c0defd260c0869432c245740c8cc357f8677 | lines=32307 | scope=674 | cats=diamond_holonomy:4,local_boundary:688,memory_markov:6,simulation:104 | title=Relativistic ISP V3 Paper 21: `SEL2` Tree-Rate Source Or Falsification
v3/relativistic-isp-v3-paper22-continuum-yang-mills-confinement-continuation.md | sha256=9ea5d806f3014ad413d9e1658b1988ecbbdbb75d03769af5a532c83c51d37053 | lines=9115 | scope=126 | cats=local_boundary:65,memory_markov:1,simulation:8 | title=Relativistic ISP V3 Paper 22: Continuum Yang-Mills Confinement Continuation After The SEL2 Source Audit
v3/relativistic-isp-v3-paper23-adaptive-branch-a-source-campaign.md | sha256=0c23fe4ae0273cfb337c1d2241407312f93bc5400a77bb7157a4e61e21bde9d2 | lines=13315 | scope=397 | cats=diamond_holonomy:4,local_boundary:445,memory_markov:17,simulation:25,time_clock:2 | title=Relativistic ISP V3 Paper 23: Adaptive Branch-A Source Campaign For Continuum Yang-Mills Confinement
v3/relativistic-isp-v3-paper24-full-object-rpf-dual-certificate-campaign.md | sha256=75d2223a984e05c1e474a8e992b5737ed8f8e6ac24827fe37c01339e644104ec | lines=642 | scope=20 | cats=local_boundary:7,memory_markov:1 | title=Relativistic ISP V3 Paper 24: Full-Object RPF Dual Certificate Campaign For Adaptive Branch A
v3/relativistic-isp-v3-paper25-actual-law-screened-conditional-influence-campaign.md | sha256=4b1dee75da530c343adfb62a9c78397be7b58df0a9a8d9dfca7285806acbbc82 | lines=1413 | scope=85 | cats=local_boundary:16,memory_markov:2 | title=Relativistic ISP V3 Paper 25: Actual-Law Screened Conditional Influence Campaign For Adaptive Branch A
v3/relativistic-isp-v3-paper26-actual-law-finite-template-data-extraction.md | sha256=b9518147564b688cc9a9ac8b544f9a65dd5b9037c5562af0588fc93a4e785558 | lines=2051 | scope=116 | cats=diamond_holonomy:127,local_boundary:28,memory_markov:3 | title=Relativistic ISP V3 Paper 26: Actual-Law Finite-Template Data Extraction, Atom Values, Residual Source, RN Ratios, RN-MIXAMP, And Evaluation For Adaptive Branch A
v3/relativistic-isp-v3-paper27-actual-law-rn-mixamp-smallness-or-floor-campaign.md | sha256=ec5491d5d9d2a90dfd60976bdff44dd00c4c7d5a7c9adc6aa6ecdc9419ae8536 | lines=604 | scope=28 | cats=diamond_holonomy:69,local_boundary:5,memory_markov:2 | title=Relativistic ISP V3 Paper 27: Actual-Law RN-MIXAMP Smallness Or Lower-Floor Campaign
v3/relativistic-isp-v3-paper28-rn-mixamp-spectral-tail-campaign.md | sha256=e4836cd56ef33f6587042a2af15cdcade0ce2cea072416839e5c0f0d14809670 | lines=493 | scope=32 | cats=diamond_holonomy:44,local_boundary:5,memory_markov:3 | title=Relativistic ISP V3 Paper 28: RN-MIXAMP Spectral Contraction Plus Tail Campaign
v3/relativistic-isp-v3-paper29-rn-mixamp-low-mode-value-extraction.md | sha256=bb77e1d5f820508fa172e0464f9cc962a9016f2f2737e563aef2779a7c8e2131 | lines=1767 | scope=157 | cats=diamond_holonomy:51,local_boundary:8,memory_markov:3 | title=Relativistic ISP V3 Paper 29: RN-MIXAMP Low-Mode Value Extraction And Spectral Gap Attempt
